Day,Confirmed,Deaths,Recovered,Active,Incident_Rate,Case_Fatality_Ratio,Day
2020-11-09,0.0,0.0,0.0,0.0,0.0,1.0,2020-11-09
2020-11-10,0.006487990841139379,0.006666183609883358,0.0,0.0064836012581656055,0.006487990841139379,0.9805360666904548,2020-11-10
2020-11-11,0.013445631110581557,0.013593217882762132,0.0,0.013441995472688484,0.013445631110581557,0.9595018496971002,2020-11-11
2020-11-12,0.02419147481766243,0.020389826824143253,0.0,0.024285124236895272,0.024191474817662484,0.912909614919414,2020-11-12
2020-11-13,0.032741324202345046,0.024447503804072235,0.0,0.03294563335059958,0.032741324202345046,0.8723777475929482,2020-11-13
2020-11-14,0.041206859668890206,0.03018621838997182,0.0,0.04147834105199122,0.04120685966889026,0.8405350573227506,2020-11-14
2020-11-15,0.04887106450850909,0.03225853199043549,0.0,0.049280295985214995,0.04887106450850903,0.8011082640756402,2020-11-15
2020-11-16,0.05563812745059099,0.03502644735888705,0.0,0.056145873531577795,0.05563812745059099,0.7709713821870872,2020-11-16
2020-11-17,0.06175228013403822,0.04253314977175571,0.0,0.06222572228324719,0.06175228013403833,0.7628066448980602,2020-11-17
2020-11-18,0.0677410071541405,0.04866314035214847,0.0,0.06821096943083033,0.06774100715414044,0.7506439502419506,2020-11-18
2020-11-19,0.07481048530673196,0.05469168900804289,0.0,0.07530608973729669,0.0748104853067319,0.732449986484816,2020-11-19
2020-11-20,0.08102776575781839,0.06101007173393236,0.0,0.08152087964498339,0.08102776575781845,0.7204718773320562,2020-11-20
2020-11-21,0.08716491314621222,0.06486486486486487,0.0,0.08771425032155616,0.08716491314621205,0.7007900437824288,2020-11-21
2020-11-22,0.09297212135908461,0.07022679515977104,0.0,0.09353242746645124,0.09297212135908461,0.6884715564580226,2020-11-22
2020-11-23,0.09761600654443242,0.07303818563872189,0.0,0.09822145414446054,0.09761600654443237,0.673888653492992,2020-11-23
2020-11-24,0.10104918567388077,0.0807912470110862,0.0,0.10154821772362838,0.10104918567388066,0.6822062673136302,2020-11-24
2020-11-25,0.10658638030594109,0.08954423592493299,0.0,0.10700619479862528,0.1065863803059412,0.683010442021351,2020-11-25
2020-11-26,0.11168597873477559,0.09550032606332881,0.0,0.11208469449572167,0.11168597873477559,0.6768772328358419,2020-11-26
2020-11-27,0.11596229704559852,0.1020360843417144,0.0,0.11630535398670794,0.11596229704559852,0.6768105362699695,2020-11-27
2020-11-28,0.12060409180322385,0.10778929063111375,0.0,0.120919770343004,0.12060409180322396,0.6724519905826587,2020-11-28
2020-11-29,0.12410695185675275,0.11060068111006449,0.0,0.12443966398938178,0.12410695185675275,0.6643616589478816,2020-11-29
2020-11-30,0.12789376167590988,0.11333961307151663,0.0,0.12825228712764897,0.12789376167590993,0.6548001683493561,2020-11-30
2020-12-01,0.1319415265557486,0.12103470762988189,0.0,0.1322102040503052,0.1319415265557486,0.6596325417736861,2020-12-01
2020-12-02,0.13658332131337392,0.12907760307224114,0.0,0.13676821643133474,0.13658332131337397,0.6626591602750063,2020-12-02
2020-12-03,0.14076138952124334,0.133830881820158,0.0,0.1409321149598693,0.14076138952124329,0.6577071900073914,2020-12-03
2020-12-04,0.14543419229008453,0.13997536410405043,0.0,0.14556866452164963,0.14543419229008436,0.6547839573499932,2020-12-04
2020-12-05,0.14984708521210527,0.14496051010796318,0.0,0.14996746061806615,0.1498470852121052,0.6496085325695851,2020-12-05
2020-12-06,0.1548271808561416,0.14787334251141226,0.0,0.1549984810195268,0.15482718085614156,0.6357768997904603,2020-12-06
2020-12-07,0.15887668775908242,0.15043837403086735,0.0,0.159084556341681,0.15887668775908237,0.6253072945940117,2020-12-07
2020-12-08,0.16252065168387436,0.15823491051373095,0.0,0.16262622620635786,0.16252065168387442,0.6321644887852553,2020-12-08
2020-12-09,0.16703597556429356,0.16477066879211655,0.0,0.16709177890641252,0.1670359755642935,0.6314185865109083,2020-12-09
2020-12-10,0.17317556178503019,0.17084269255851026,0.0,0.17323302945394164,0.17317556178503013,0.6223124002006268,2020-12-10
2020-12-11,0.17941165608561832,0.17595826389392077,0.0,0.17949672660600496,0.17941165608561827,0.6102785346399897,2020-12-11
2020-12-12,0.18549758799481292,0.1823346134338092,0.0,0.18557550439611864,0.18549758799481286,0.6026980285639087,2020-12-12
2020-12-13,0.19147760489940518,0.18433446851677415,0.0,0.1916535682118619,0.19147760489940513,0.5835266611654428,2020-12-13
2020-12-14,0.19770777632144648,0.187145858995725,0.0,0.19796795754422797,0.19770777632144643,0.5659957675813154,2020-12-14
2020-12-15,0.20345784617657287,0.1939134845301066,0.0,0.2036929610337777,0.2034578461765728,0.5615399948822457,2020-12-15
2020-12-16,0.21162166324184922,0.20169552930947032,0.0,0.2118661826396418,0.21162166324184917,0.5504574851877497,2020-12-16
2020-12-17,0.2194262751434905,0.20804289544235932,0.0,0.21970669218887046,0.21942627514349045,0.5372574730205759,2020-12-17
2020-12-18,0.22794546492157758,0.21388305195275703,0.0,0.22829187700649106,0.22794546492157763,0.5204038803450945,2020-12-18
2020-12-19,0.2358803801512494,0.2202738931961452,0.0,0.23626482880144045,0.23588038015124935,0.5075924417754081,2020-12-19
2020-12-20,0.2470833307202987,0.22376639373958407,0.0,0.247657717830903,0.24708333072029864,0.47607441403648254,2020-12-20
2020-12-21,0.2570971763199135,0.22663575103253386,0.0,0.257847560046137,0.2570971763199136,0.44824094288411853,2020-12-21
2020-12-22,0.2683464647034763,0.2354467067603797,0.0,0.2691569140742554,0.26834646470347634,0.43169709210454954,2020-12-22
2020-12-23,0.280278277738408,0.2445040214477212,0.0,0.2811595372160925,0.2802782777384081,0.41409247249882464,2020-12-23
2020-12-24,0.29266789444454894,0.25128613868560257,0.0,0.2936872885074044,0.292667894444549,0.3903172395447707,2020-12-24
2020-12-25,0.3036635442644586,0.25954640968045795,0.0,0.30475032137771346,0.30366354426445874,0.37515006018194885,2020-12-25
2020-12-26,0.3145710477154064,0.2620824577929136,0.0,0.3158640464283254,0.31457104771540645,0.3477017183742297,2020-12-26
2020-12-27,0.3234968256855035,0.2656474168538512,0.0,0.3249218822791918,0.32349682568550353,0.3292413193808499,2020-12-27
2020-12-28,0.336217426781027,0.2703137453807696,0.0,0.33784089152551683,0.33621742678102684,0.30283526057939913,2020-12-28
2020-12-29,0.35264958229770066,0.2755307586406782,0.0,0.3545493197430692,0.3526495822977006,0.26837026137631015,2020-12-29
2020-12-30,0.3678239971347204,0.28884863415694517,0.0,0.3697694683853933,0.36782399713472,0.2558748098377286,2020-12-30
2020-12-31,0.3850735098908588,0.3007318310267372,0.0,0.3871511744342913,0.38507350989085876,0.2355717267080244,2020-12-31
2021-01-01,0.40275365075781494,0.30961524527208173,0.0,0.4050480129914776,0.402753650757815,0.2090714104353424,2021-01-01
2021-01-02,0.4199118815034078,0.3146728497934933,0.0,0.42250432936208887,0.41991188150340764,0.17747830811819432,2021-01-02
2021-01-03,0.43623568318313616,0.32035359756539383,0.0,0.4390903109751069,0.436235683183136,0.1503624757179094,2021-01-03
2021-01-04,0.45476384089615246,0.3257155278603,0.0,0.45794280422715666,0.4547638408961524,0.11885196212391458,2021-01-04
2021-01-05,0.47390519074107756,0.3370770234041012,0.0,0.4772758022305273,0.4739051907410775,0.09850005508235249,2021-01-05
2021-01-06,0.49343675376085366,0.34988768929787695,0.0,0.49697292716283364,0.49343675376085383,0.08086671363230558,2021-01-06
2021-01-07,0.5097563745851372,0.3644373596116224,0.0,0.5133361487722674,0.5097563745851375,0.07353682163443298,2021-01-07
2021-01-08,0.5312727987273476,0.38118976885732914,0.0,0.5349699291844521,0.5312727987273476,0.06009102943040223,2021-01-08
2021-01-09,0.5501761882165377,0.3938120426056082,0.0,0.5540280470551948,0.5501761882165375,0.04526307980454258,2021-01-09
2021-01-10,0.5676978049812105,0.4010289109484819,0.0,0.5718035099694025,0.5676978049812105,0.024630314740742287,2021-01-10
2021-01-11,0.5822733122757582,0.40820230418085646,0.0,0.5865613602068527,0.5822733122757581,0.009959825914576559,2021-01-11
2021-01-12,0.596600058671338,0.4248822549090645,0.0,0.6008301380005361,0.5966000586713381,0.011448820578988217,2021-01-12
2021-01-13,0.6115459200773736,0.44517063980870963,0.0,0.6156443922132526,0.6115459200773737,0.017524410918963174,2021-01-13
2021-01-14,0.6270004522291972,0.461314397507427,0.0,0.6310819460513826,0.6270004522291973,0.01608259525722433,2021-01-14
2021-01-15,0.6446788510730515,0.4778204477936381,0.0,0.6487892244132112,0.6446788510730516,0.011487481213838358,2021-01-15
2021-01-16,0.6578342611348376,0.49434098978334906,0.0,0.6618617381491856,0.6578342611348375,0.014571741092257895,2021-01-16
2021-01-17,0.6701200532640985,0.5030070284761974,0.0,0.6742366989252186,0.6701200532640982,0.007289091009746507,2021-01-17
2021-01-18,0.6820124965769248,0.5111223824360553,0.0,0.6862221866821645,0.6820124965769244,0.0,2021-01-18
2021-01-19,0.6925938933031754,0.5329613796101731,0.0,0.6965262647966726,0.6925938933031753,0.015002932628254806,2021-01-19
2021-01-20,0.7048093076991151,0.5570465908267517,0.0,0.708449279796203,0.704809307699115,0.030326022811636433,2021-01-20
2021-01-21,0.7167843229069768,0.5734801825954641,0.0,0.7203144628717262,0.7167843229069767,0.03476270643432011,2021-01-21
2021-01-22,0.7297153603932234,0.591609303673647,0.0,0.7331174512828511,0.7297153603932235,0.03998525577730283,2021-01-22
2021-01-23,0.7403403076970245,0.6094775740888341,0.0,0.7435639672842662,0.7403403076970246,0.04833730642786005,2021-01-23
2021-01-24,0.7499493071277314,0.6174625027171945,0.0,0.7532129739138753,0.7499493071277316,0.04443047693305546,2021-01-24
2021-01-25,0.7569693118242258,0.6254039562350555,0.0,0.7602102797315884,0.7569693118242257,0.044520048540345636,2021-01-25
2021-01-26,0.7632127226218424,0.6474313455546701,0.0,0.766064869569377,0.7632127226218423,0.06508090231251851,2021-01-26
2021-01-27,0.7711960660937502,0.6701543366422724,0.0,0.7736851180253181,0.7711960660937499,0.0836437541152395,2021-01-27
2021-01-28,0.7803179958651341,0.6859213100499963,0.0,0.7826433544515052,0.780317995865134,0.09078877240463012,2021-01-28
2021-01-29,0.7896235348714702,0.7022099847837113,0.0,0.8245561489079225,0.7896235348714701,0.09823408397342126,2021-01-29
2021-01-30,0.7969710399111429,0.7181218752264329,0.0,0.8320846516572593,0.7969710399111428,0.10808185272342063,2021-01-30
2021-01-31,0.8036095415482962,0.7257734946742991,0.0,0.8388866854846511,0.8036095415482961,0.10798745758700257,2021-01-31
2021-02-01,0.8094679652403678,0.7311064415622057,0.0,0.8448894250043104,0.8094679652403679,0.10603890373425195,2021-02-01
2021-02-02,0.8147013510434371,0.7507571915078617,0.0,0.8502517295136656,0.814701351043437,0.12379775000504578,2021-02-02
2021-02-03,0.8207165568146899,0.7677559597130643,0.0,0.8564151132666789,0.8207165568146902,0.13673965852861025,2021-02-03
2021-02-04,0.8271721460261319,0.779595681472357,0.0,0.8630297288218243,0.8271721460261315,0.14219056632512506,2021-02-04
2021-02-05,0.8332044236237843,0.7925222809941308,0.0,0.8692106049469142,0.8332044236237842,0.1496314783947632,2021-02-05
2021-02-06,0.8388841157455895,0.8030142743279474,0.0,0.8397677298578012,0.8388841157455894,0.15441590735695532,2021-02-06
2021-02-07,0.8439241369843351,0.8077820447793638,0.0,0.844814457695412,0.8439241369843352,0.15282286038499238,2021-02-07
2021-02-08,0.8481990616766764,0.8121875226432866,0.0,0.8490861663538862,0.8481990616766765,0.1519420278529544,2021-02-08
2021-02-09,0.8520022465129924,0.8263024418520397,0.0,0.8526353329494529,0.8520022465129921,0.1640966040647267,2021-02-09
2021-02-10,0.8560266682832642,0.8397217592928048,0.0,0.8564283217925326,0.8560266682832641,0.17495793657945313,2021-02-10
2021-02-11,0.8602078721327171,0.8483298311716543,0.0,0.8605004746144627,0.860207872132717,0.1794458713137992,2021-02-11
2021-02-12,0.8648413051794528,0.8578508803709877,0.0,0.8650135066101532,0.8648413051794527,0.18436077590918054,2021-02-12
2021-02-13,0.8689165940243033,0.8657343670748496,0.0,0.8689949846870346,0.8689165940243032,0.1880391810397335,2021-02-13
2021-02-14,0.8722260895135088,0.8690384754727918,0.0,0.8723046128813112,0.8722260895135089,0.1871431936574104,2021-02-14
2021-02-15,0.8752255048905557,0.8720817332077386,0.0,0.8753029482500665,0.8752255048905558,0.18639594599255482,2021-02-15
2021-02-16,0.8784433699645953,0.8827041518730527,0.0,0.8783384102860858,0.8784433699645952,0.19473204634481767,2021-02-16
2021-02-17,0.8822500388471153,0.8919498587058909,0.0,0.8820110944477424,0.8822500388471152,0.20042836987777002,2021-02-17
2021-02-18,0.8859919044702405,0.8974132309252953,0.0,0.8857105526482916,0.8859919044702401,0.20152100325992883,2021-02-18
2021-02-19,0.8895790784419066,0.9043837403086734,0.0,0.8892143818713338,0.8895790784419068,0.20469453283739636,2021-02-19
2021-02-20,0.8927021774591966,0.9101369465980726,0.0,0.8922726910872079,0.8927021774591964,0.20705546651678852,2021-02-20
2021-02-21,0.8956315635075427,0.9128903702630244,0.0,0.8952064117754364,0.8956315635075426,0.20602320200455537,2021-02-21
2021-02-22,0.8989135350317363,0.9152815013404827,0.0,0.8985103281747493,0.8989135350317362,0.2040252239940079,2021-02-22
2021-02-23,0.9014541015237127,0.9222809941308601,0.0,0.9009410539189873,0.9014541015237129,0.20876065100984298,2021-02-23
2021-02-24,0.9044657110624739,0.9277878414607637,0.0,0.9038911960177365,0.9044657110624738,0.21095662543829974,2021-02-24
2021-02-25,0.9074700041042065,0.9316426345916962,0.0,0.9068745379247121,0.9074700041042066,0.21114916085503244,2021-02-25
2021-02-26,0.9100457594628437,0.9359901456416202,0.0,0.9094066480295555,0.9100457594628436,0.21257558230818496,2021-02-26
2021-02-27,0.9123197964202123,0.9396710383305558,0.0,0.9116460286425097,0.9123197964202122,0.21363996693495335,2021-02-27
2021-02-28,0.914089691891858,0.9413375842330267,0.0,0.9134184700171817,0.9140896918918578,0.21301975261562256,2021-02-28
2021-03-01,0.9157404329833261,0.9427722628795014,0.0,0.9150745335694683,0.9157404329833257,0.21229862369987873,2021-03-01
2021-03-02,0.9176671105341532,0.9472212158539237,0.0,0.91693907763793,0.9176671105341531,0.21479786647814647,2021-03-02
2021-03-03,0.919551282721291,0.9510470255778567,0.0,0.9187754197187583,0.9195512827212909,0.2166038910186312,2021-03-03
2021-03-04,0.9215173299942234,0.9539743496848054,0.0,0.9207177869936001,0.9215173299942233,0.21720536764939502,2021-03-04
2021-03-05,0.9232778185411183,0.9570320991232519,0.0,0.9224463189444887,0.9232778185411185,0.21826533551898386,2021-03-05
2021-03-06,0.9250609533883396,0.9589884790957177,0.0,0.9242251860884949,0.9250609533883395,0.2179712416500117,2021-03-06
2021-03-07,0.9266277289662905,0.9598724730092023,0.0,0.9258087812421796,0.9266277289662904,0.21671571968181058,2021-03-07
2021-03-08,0.9279875521997223,0.9607709586261866,0.0,0.9271799690206519,0.9279875521997222,0.21578519111086258,2021-03-08
2021-03-09,0.9296926444119731,0.963770741250634,0.0,0.9288531679578298,0.9296926444119732,0.21685417578695865,2021-03-09
2021-03-10,0.9313869360809917,0.9660314469965945,0.0,0.9305335066387121,0.9313869360809915,0.21705631445461093,2021-03-10
2021-03-11,0.9333881722205848,0.9680313020795595,0.0,0.9325347767991172,0.9333881722205849,0.21649747621157367,2021-03-11
2021-03-12,0.9353145013667914,0.9701325990870227,0.0,0.934456795804401,0.9353145013667917,0.21617043891894783,2021-03-12
2021-03-13,0.9368959099387992,0.9716687196579958,0.0,0.93603931999653,0.9368959099387993,0.2156787152787074,2021-03-13
2021-03-14,0.9382107889761993,0.9722483877979857,0.0,0.9373723101461826,0.9382107889761994,0.21444467267950906,2021-03-14
2021-03-15,0.9396963862775962,0.9731323817114701,0.0,0.9388727272857085,0.9396963862775961,0.21332437788845815,2021-03-15
2021-03-16,0.9412262309657846,0.9745960437649446,0.0,0.9404042023103496,0.9412262309657843,0.21282718213757734,2021-03-16
2021-03-17,0.9429079800684685,0.9763495398884139,0.0,0.9420841840040466,0.9429079800684687,0.21245247859852867,2021-03-17
2021-03-18,0.9447242133546279,0.9775523512788928,0.0,0.9439155282642817,0.944724213354628,0.21123474818789223,2021-03-18
2021-03-19,0.9460512865537418,0.9787261792623723,0.0,0.945246376490823,0.9460512865537419,0.2106943532915866,2021-03-19
2021-03-20,0.9476999372174875,0.9799144989493516,0.0,0.9469063669021471,0.9476999372174871,0.20970715601080037,2021-03-20
2021-03-21,0.9492534734198632,0.980291283240345,0.0,0.9484888910942764,0.9492534734198631,0.20790670621599117,2021-03-21
2021-03-22,0.9509070017482943,0.9805231504963408,0.0,0.9501774404804189,0.9509070017482947,0.20579665408774628,2021-03-22
2021-03-23,0.9525037401236001,0.9820157959568148,0.0,0.951776743070254,0.9525037401236002,0.20525031170603336,2021-03-23
2021-03-24,0.9541116274467587,0.9833490326787915,0.0,0.9533913961090537,0.9541116274467586,0.2045028001066993,2021-03-24
2021-03-25,0.9559532942702074,0.9840591261502789,0.0,0.9552609379981085,0.9559532942702075,0.20269433778046486,2021-03-25
2021-03-26,0.9577904318335908,0.9849431200637635,0.0,0.9571215552075325,0.9577904318335907,0.2011002838555973,2021-03-26
2021-03-27,0.9588227547238442,0.9855662633142526,0.0,0.9581639577884071,0.958822754723844,0.20035386933229615,2021-03-27
2021-03-28,0.9599212744919738,0.9858126222737482,0.0,0.9592834696012915,0.9599212744919735,0.1990754454835313,2021-03-28
2021-03-29,0.9613539142910699,0.9861314397507428,0.0,0.9607435471888865,0.9613539142910698,0.1974084983378439,2021-03-29
2021-03-30,0.9625329155265125,0.9866966161872328,0.0,0.9619376693234842,0.9625329155265127,0.19639139339817757,2021-03-30
2021-03-31,0.9636920576985923,0.9872183175132236,0.0,0.9631125141500794,0.9636920576985927,0.1953537472429796,2021-03-31
2021-04-01,0.9650104207821963,0.9878124773567134,0.0,0.9644487171843992,0.9650104207821962,0.1941766997782841,2021-04-01
2021-04-02,0.9660141744935766,0.9884935874212013,0.0,0.9654604188673439,0.9660141744935765,0.19354732124361895,2021-04-02
2021-04-03,0.967006082447863,0.9886095210491994,0.0,0.9664739054862146,0.9670060824478629,0.1922808062696273,2021-04-03
2021-04-04,0.9676868650761299,0.9887544380841968,0.0,0.9671678885743038,0.96768686507613,0.19148831824414136,2021-04-04
2021-04-05,0.9684658978073504,0.9889863053401928,0.0,0.9679604001255167,0.9684658978073503,0.19065887998140174,2021-04-05
2021-04-06,0.9691407575570705,0.989203680892689,0.0,0.9686465294955307,0.9691407575570704,0.18996024277594947,2021-04-06
2021-04-07,0.9699434818024784,0.9897833490326788,0.0,0.9694547484828937,0.9699434818024782,0.1895013710414537,2021-04-07
2021-04-08,0.9708096156887995,0.9904209839866676,0.0,0.9703265111892276,0.9708096156887996,0.18902094028106164,2021-04-08
2021-04-09,0.9689379860679961,0.9911600608651547,0.0,0.9683905696837201,0.9689379860679957,0.192509009100426,2021-04-09
2021-04-10,0.9696459442566545,0.9916382870806464,0.0,0.9691041870669967,0.9696459442566544,0.1920646945353761,2021-04-10
2021-04-11,0.9701121096387533,0.9916817621911456,0.0,0.9695807649592803,0.9701121096387534,0.19145865496396564,2021-04-11
2021-04-12,0.9712346693256908,0.9918701543366424,0.0,0.9707263368366865,0.9712346693256907,0.1900976769967142,2021-04-12
2021-04-13,0.9719558668899244,0.9921310049996377,0.0,0.9714588745407804,0.9719558668899243,0.18938590495591545,2021-04-13
2021-04-14,0.9726714899802316,0.992623722918629,0.0,0.9721799886549471,0.9726714899802317,0.18895022097620373,2021-04-14
2021-04-15,0.9734278764111259,0.9929860155061228,0.0,0.972946083154453,0.9734278764111256,0.18830748386705576,2021-04-15
2021-04-16,0.974203076691522,0.9934207666111152,0.0,0.9737296700260349,0.9742030766915216,0.18772262889639135,2021-04-16
2021-04-17,0.9748640002564259,0.9938700094196073,0.0,0.9743958081136761,0.9748640002564258,0.18731503483873468,2021-04-17
2021-04-18,0.9753848651639279,0.9939714513441056,0.0,0.9749270050452998,0.975384865163928,0.18670327327680636,2021-04-18
2021-04-19,0.9762732969459549,0.9940004347511051,0.0,0.9758366083932684,0.9762732969459548,0.1854951677129255,2021-04-19
2021-04-20,0.9770289865676083,0.9944062024490978,0.0,0.976600917956848,0.9770289865676082,0.18490708016287538,2021-04-20
2021-04-21,0.9777059367450507,0.9946960365190929,0.0,0.9772874043140471,0.977705936745051,0.18429617911482166,2021-04-21
2021-04-22,0.978512493441283,0.99485544525759,0.0,0.9781099027888194,0.9785124934412831,0.18335557275772763,2021-04-22
2021-04-23,0.9793058107619401,0.9954061299905803,0.0,0.9789091970965518,0.9793058107619398,0.18288368435543956,2021-04-23
2021-04-24,0.9799343326971466,0.9957974059850736,0.0,0.9795435633247072,0.9799343326971465,0.18245856607417998,2021-04-24
2021-04-25,0.9804224475703307,0.9958988479095718,0.0,0.9800412034609192,0.980422447570331,0.18189650731147333,2021-04-25
2021-04-26,0.9810328524652763,0.995942323020071,0.0,0.9806655740478882,0.9810328524652762,0.181098612911188,2021-04-26
2021-04-27,0.9818725076004469,0.996174190276067,0.0,0.9815202013693314,0.9818725076004468,0.18019938360094745,2021-04-27
2021-04-28,0.9825097396511635,0.9965654662705601,0.0,0.9821634922771176,0.9825097396511634,0.17976426437978144,2021-04-28
2021-04-29,0.9832424345678703,0.9967828418230562,0.0,0.9829088815198799,0.9832424345678704,0.1789983321235058,2021-04-29
2021-04-30,0.9839552704212142,0.9969857256720527,0.0,0.9836342794802695,0.9839552704212141,0.17824412275524892,2021-04-30
2021-05-01,0.9845273508079155,0.9970726758930513,0.0,0.9842183105153073,0.9845273508079152,0.17755265608794746,2021-05-01
2021-05-02,0.98500710397021,0.9972610680385479,0.0,0.9847052410359625,0.9850071039702101,0.17710523629757602,2021-05-02
2021-05-03,0.9855133358836552,0.9972755597420477,0.0,0.9852235864289178,0.9855133358836551,0.17642287660629852,2021-05-03
2021-05-04,0.9860913391489032,0.9973190348525469,0.0,0.9858147572076603,0.9860913391489033,0.1756751597306183,2021-05-04
2021-05-05,0.986755398355391,0.99771031084704,0.0,0.9864855361287095,0.9867553983553908,0.17520657586824684,2021-05-05
2021-05-06,0.9875197980925545,0.9978842112890371,0.0,0.9872644821668835,0.9875197980925542,0.17435228479839626,2021-05-06
2021-05-07,0.988266080789457,0.9980726034345337,0.0,0.9880245078842405,0.9882660807894569,0.17354040087002054,2021-05-07
2021-05-08,0.9888730016381986,0.9981450619520325,0.0,0.9886445946249867,0.9888730016381985,0.17278874733253402,2021-05-08
2021-05-09,0.9893670393899296,0.998174045359032,0.0,0.9891500884792737,0.9893670393899298,0.1721432149693043,2021-05-09
2021-05-10,0.9900669842723187,0.998174045359032,0.0,0.9898672757344029,0.9900669842723188,0.17118268006337867,2021-05-10
2021-05-11,0.9908045568537112,0.9984348960220275,0.0,0.9906165918362027,0.990804556853711,0.17046848370706402,2021-05-11
2021-05-12,0.9914330787889176,0.9985943047605246,0.0,0.9912566698593219,0.9914330787889177,0.1697889662299812,2021-05-12
2021-05-13,0.9922096726877954,0.9987102383885227,0.0,0.9920495383977199,0.9922096726877955,0.16885810324561157,2021-05-13
2021-05-14,0.9928465563338915,0.9989276139410188,0.0,0.9926967561645439,0.9928465563338914,0.1682344903113775,2021-05-14
2021-05-15,0.9934088813912214,0.999029055865517,0.0,0.99327043457121,0.9934088813912217,0.16758157775695826,2021-05-15
2021-05-16,0.9939213845878339,0.9990725309760162,0.0,0.9937944917591293,0.9939213845878337,0.16693136597116331,2021-05-16
2021-05-17,0.9944945101883964,0.9991160060865154,0.0,0.9943806647172786,0.9944945101883963,0.16619898798204513,2021-05-17
2021-05-18,0.9935301261991216,0.9991884646040141,0.0,0.9933907392526329,0.9935301261991215,0.16759710007369866,2021-05-18
2021-05-19,0.994084089545562,0.9992319397145135,0.0,0.9939572779155945,0.9940840895455619,0.1668903725922004,2021-05-19
2021-05-20,0.9948251461731585,0.9993188899355119,0.0,0.9947144477354695,0.9948251461731584,0.1659785348920817,2021-05-20
2021-05-21,0.9955836230317752,0.9994058401565105,0.0,0.9954894669146062,0.9955836230317751,0.16504397613388422,2021-05-21
2021-05-22,0.9963051690006293,0.9994927903775088,0.0,0.996226645452108,0.9963051690006292,0.16416069084893214,2021-05-22
2021-05-23,0.99685948075169,0.9995362654880082,0.0,0.996793541102255,0.9968594807516898,0.16345633720576713,2021-05-23
2021-05-24,0.9975197075073532,0.9995797405985074,0.0,0.997468960856712,0.9975197075073531,0.16260874142466775,2021-05-24
2021-05-25,0.9982158199389177,0.999768132744004,0.0,0.9981775804193955,0.9982158199389178,0.16187733679546135,2021-05-25
2021-05-26,0.999033525583003,0.9998840663720021,0.0,0.999012573445651,0.9990335255830031,0.16089993021208393,2021-05-26
2021-05-27,1.0,1.0,0.0,0.9999999999999998,0.9999999999999999,0.1597223698979362,2021-05-27
